Top ten teams:
    Team           W  D  L  GF  GA  GD  Pts  
1.  Portugal       12 2  0  64  34  30  38   
2.  Saudi Arabia   10 0  4  80  52  28  30   
3.  Poland         8  2  2  72  52  20  26   
4.  Nigeria        8  0  2  48  24  24  24   
5.  Switzerland    6  4  2  54  40  14  22   
6.  Mexico         6  2  2  50  30  20  20   
7.  Serbia         6  2  2  30  16  14  20   
8.  Costa Rica     6  0  4  40  36  4   18   
9.  South Korea    6  0  2  34  28  6   18   
10. Belgium        4  0  4  46  44  2   12   


Goalscores

16 goals
Osama Hawsawi (Captain), DF

12 goals
Bartosz Bereszyński, DF

10 goals
Haris Seferović, FW
Vitorino Antunes, DF
Jacek Góralski, MF
Diego Reyes, DF
Yasser Al-Shahrani, DF
Mukhtar Fallatah, FW
Waleed Abdullah, GK

8 goals
Léo Lacroix, DF
Admir Mehmedi, FW
Yann Sommer, GK
Valon Behrami, MF
Branislav Ivanović (Captain), DF
Vladimir Stojković, GK
Konstantin Rausch, DF
Nélson Semedo, DF
Kévin Rodrigues, DF
Gelson Martins, FW
Bruno Fernandes, MF
Mariusz Stępiński, FW
Kamil Wilczek, FW
Łukasz Fabiański, GK
Maciej Makuszewski, MF
Jakub Błaszczykowski, MF
Ingvar Jónsson, GK
Adrien Rabiot, MF
Dominik Livaković, GK
Eden Hazard (captain, FW
Dries Mertens, FW
Javier Aquino, MF
Johan Venegas, FW
David Guzmán, MF
Odion IghaloINJ, FW
Ikechukwu Ezenwa, GK
Ogenyi Onazi INJ, MF
Motaz Hawsawi, DF
Muhannad Assiri, FW
Yahya Al-Shehri, MF

6 goals
Fabian Schär, DF
Manuel Akanji, DF
Edimilson Fernandes, MF
Adem Ljajić, MF
Dmitry Poloz, FW
Rony Lopes, FW
Bernardo Silva, MF
Thiago Cionek, DF
Jón Guðni Fjóluson, DF
Ari Freyr Skúlason, DF
Joshua Kimmich, DF
Andrej Kramarić, FW
Jan Vertonghen, DF
Laurent Ciman, DF
Youri Tielemans, MF
Aldo Corzo, DF
Duván Zapata, FW
Jonathan dos Santos, MF
Óscar Duarte, DF
José Guillermo Ortiz, FW
Rami Bedoui, DF
Fakhreddine Ben Youssef, FW
Brian Idowu, DF
Go Yo-han, DF
Lee Keun-ho, FW
Jung Woo-young, MF
Jalal Hosseini, DF
Vahid Amiri, MF
Alex Gersbach, DF
Nikita Rukavytsya, FW
Aaron Mooy, MF

4 goals
Breel Embolo, FW
Ola Toivonen, FW
Roman Zobnin, MF
Pepe, DF
Maciej Rybus, DF
Sami Khedira, MF
Laurent Koscielny, DF
Lucas Digne, DF
Kingsley Coman, FW
Alexandre Lacazette, FW
Blaise Matuidi, MF
Marcus Rashford, FW
Jannik Vestergaard, DF
Zoran Nižić, DF
Josip Pivarić, DF
Koen Casteels, GK
Kevin De Bruyne, MF
Gastón Silva, DF
Mauricio Lemos, DF
Edinson Cavani, FW
Martín Silva, GK
Raúl Ruidíaz, FW
Paolo Hurtado, MF
